order_id,customer_id,order_date,flower_id,quantity,flower_name,cost_cad
1396,243,2024-04-09 09:27:00,12,4,gypsophilia,3
1397,506,2024-03-19 17:46:00,9,28,minicarnation,6
1398,238,2024-03-04 15:41:00,0,25,alstromelia,5
1399,509,2024-03-30 08:30:00,10,16,spiders,9
1400,209,2024-03-26 08:35:00,7,22,hydrangea,10
1401,540,2024-03-12 13:33:00,12,26,gypsophilia,3
1402,343,2024-04-25 18:43:00,8,24,carnation,8
1403,105,2024-03-09 17:02:00,7,10,hydrangea,10
1404,492,2024-04-27 11:06:00,9,16,minicarnation,6
1405,329,2024-03-18 02:18:00,5,25,pom,7
1406,260,2024-03-10 15:36:00,7,7,hydrangea,10
1407,486,2024-03-04 13:38:00,5,28,pom,7
1408,336,2024-04-22 08:40:00,6,25,tulip,5
1409,172,2024-03-27 02:46:00,0,24,alstromelia,5
1410,326,2024-03-03 11:28:00,11,3,spray rose,5
1411,329,2024-03-19 08:02:00,11,20,spray rose,5
1412,331,2024-02-26 06:52:00,12,24,gypsophilia,3
1413,151,2024-02-23 01:55:00,11,21,spray rose,5
1414,467,2024-04-24 20:07:00,2,28,bouquet_rose_red,10
1415,344,2024-02-25 04:04:00,1,13,bouquet_rose_white,10
1416,104,2024-03-28 10:58:00,0,5,alstromelia,5
1417,480,2024-03-29 18:36:00,1,1,bouquet_rose_white,10
1418,365,2024-04-03 21:32:00,11,12,spray rose,5
1419,105,2024-02-18 21:21:00,4,2,bouquet_rose_orange,10
1420,525,2024-04-12 01:22:00,12,9,gypsophilia,3
1421,31,2024-04-26 09:00:00,10,15,spiders,9
1422,447,2024-03-12 23:43:00,12,4,gypsophilia,3
1423,164,2024-02-27 21:46:00,12,29,gypsophilia,3
1424,237,2024-04-08 09:02:00,8,29,carnation,8
1425,248,2024-03-08 14:57:00,11,19,spray rose,5
1426,49,2024-03-24 10:12:00,12,15,gypsophilia,3
1427,248,2024-03-08 09:32:00,5,1,pom,7
1428,207,2024-03-15 23:36:00,9,19,minicarnation,6
1429,92,2024-04-23 19:59:00,10,22,spiders,9
1430,405,2024-03-13 20:18:00,2,19,bouquet_rose_red,10
1431,68,2024-02-17 04:51:00,5,11,pom,7
1432,368,2024-04-18 00:12:00,1,28,bouquet_rose_white,10
1433,225,2024-02-20 02:07:00,5,7,pom,7
1434,270,2024-03-02 12:18:00,10,23,spiders,9
1435,368,2024-04-15 00:10:00,1,3,bouquet_rose_white,10
1436,143,2024-04-15 15:42:00,8,24,carnation,8
1437,413,2024-03-03 01:42:00,9,10,minicarnation,6
1438,513,2024-02-21 12:14:00,7,2,hydrangea,10
1439,432,2024-04-13 12:17:00,1,3,bouquet_rose_white,10
1440,161,2024-04-27 11:58:00,2,1,bouquet_rose_red,10
1441,475,2024-04-07 17:25:00,4,22,bouquet_rose_orange,10
1442,124,2024-03-16 02:02:00,5,27,pom,7
1443,88,2024-04-07 16:43:00,0,28,alstromelia,5
1444,300,2024-02-17 19:30:00,3,16,bouquet_rose_yellow,10
1445,167,2024-04-13 16:31:00,9,28,minicarnation,6
1446,115,2024-03-14 13:00:00,10,16,spiders,9
1447,309,2024-03-23 05:58:00,1,16,bouquet_rose_white,10
1448,302,2024-04-20 16:19:00,5,10,pom,7
1449,324,2024-04-07 08:35:00,7,6,hydrangea,10
1450,393,2024-02-28 13:32:00,3,3,bouquet_rose_yellow,10
1451,458,2024-03-24 13:13:00,0,16,alstromelia,5
1452,282,2024-03-16 11:04:00,6,29,tulip,5
1453,412,2024-03-26 16:51:00,6,22,tulip,5
1454,516,2024-02-20 22:52:00,0,28,alstromelia,5
1455,174,2024-04-18 02:41:00,7,21,hydrangea,10
1456,61,2024-03-30 15:40:00,0,16,alstromelia,5
1457,345,2024-04-15 02:03:00,1,1,bouquet_rose_white,10
1458,205,2024-04-15 01:25:00,9,8,minicarnation,6
1459,222,2024-04-20 09:24:00,9,19,minicarnation,6
1460,144,2024-04-23 21:44:00,6,28,tulip,5
1461,287,2024-04-19 07:58:00,1,9,bouquet_rose_white,10
1462,145,2024-02-15 23:40:00,4,5,bouquet_rose_orange,10
1463,69,2024-03-30 09:33:00,10,14,spiders,9
1464,494,2024-04-24 12:19:00,4,24,bouquet_rose_orange,10
1465,114,2024-03-27 15:39:00,5,29,pom,7
1466,167,2024-03-16 12:39:00,5,5,pom,7
1467,217,2024-03-04 19:50:00,2,17,bouquet_rose_red,10
1468,110,2024-03-27 00:16:00,12,21,gypsophilia,3
1469,473,2024-03-01 13:48:00,10,19,spiders,9
1470,355,2024-03-10 02:07:00,12,9,gypsophilia,3
1471,456,2024-04-12 16:12:00,5,21,pom,7
1472,106,2024-04-10 01:59:00,9,29,minicarnation,6
1473,142,2024-03-01 05:05:00,10,13,spiders,9
1474,123,2024-02-18 10:27:00,3,13,bouquet_rose_yellow,10
1475,418,2024-03-31 11:43:00,4,14,bouquet_rose_orange,10
1476,331,2024-02-18 14:19:00,3,10,bouquet_rose_yellow,10
1477,14,2024-03-31 05:05:00,5,25,pom,7
1478,113,2024-02-22 11:52:00,1,29,bouquet_rose_white,10
1479,349,2024-04-02 10:41:00,0,19,alstromelia,5
1480,465,2024-04-19 21:04:00,7,15,hydrangea,10
1481,13,2024-03-15 04:47:00,0,25,alstromelia,5
1482,305,2024-03-06 23:36:00,0,25,alstromelia,5
1483,520,2024-03-31 20:04:00,4,12,bouquet_rose_orange,10
1484,476,2024-04-28 14:54:00,10,11,spiders,9
1485,196,2024-03-17 21:04:00,1,1,bouquet_rose_white,10
1486,26,2024-02-16 02:17:00,12,4,gypsophilia,3
1487,322,2024-03-20 15:42:00,1,26,bouquet_rose_white,10
1488,478,2024-03-21 16:07:00,7,3,hydrangea,10
1489,166,2024-03-08 08:27:00,9,25,minicarnation,6
1490,168,2024-03-16 07:06:00,4,8,bouquet_rose_orange,10
1491,481,2024-04-14 13:55:00,1,18,bouquet_rose_white,10
1492,425,2024-04-24 07:03:00,4,7,bouquet_rose_orange,10
1493,39,2024-03-05 13:07:00,3,12,bouquet_rose_yellow,10
1494,165,2024-02-26 14:01:00,12,23,gypsophilia,3
1495,294,2024-03-21 16:30:00,1,20,bouquet_rose_white,10
1496,401,2024-04-15 03:32:00,1,26,bouquet_rose_white,10
1497,66,2024-03-12 02:30:00,7,22,hydrangea,10
1498,204,2024-04-23 12:00:00,10,2,spiders,9
1499,50,2024-04-25 06:19:00,2,9,bouquet_rose_red,10
1500,24,2024-04-10 16:35:00,1,5,bouquet_rose_white,10
1501,112,2024-04-16 03:47:00,10,22,spiders,9
1502,226,2024-02-23 13:46:00,6,26,tulip,5
1503,445,2024-03-29 19:36:00,0,3,alstromelia,5
1504,511,2024-04-02 14:27:00,3,21,bouquet_rose_yellow,10
1505,201,2024-03-28 23:44:00,5,21,pom,7
1506,328,2024-04-07 09:26:00,4,17,bouquet_rose_orange,10
1507,318,2024-02-22 20:58:00,3,20,bouquet_rose_yellow,10
1508,222,2024-04-20 19:42:00,2,9,bouquet_rose_red,10
1509,476,2024-03-22 22:14:00,0,13,alstromelia,5
1510,221,2024-03-15 16:36:00,11,4,spray rose,5
1511,121,2024-02-25 02:05:00,3,25,bouquet_rose_yellow,10
1512,336,2024-03-08 09:22:00,2,16,bouquet_rose_red,10
1513,415,2024-02-17 07:03:00,2,19,bouquet_rose_red,10
1514,245,2024-02-21 11:01:00,6,12,tulip,5
1515,496,2024-04-10 10:13:00,7,11,hydrangea,10
1516,442,2024-04-07 22:42:00,1,11,bouquet_rose_white,10
1517,405,2024-03-26 16:53:00,10,7,spiders,9
1518,80,2024-04-20 09:05:00,8,7,carnation,8
1519,328,2024-03-16 22:35:00,4,17,bouquet_rose_orange,10
1520,18,2024-03-08 23:49:00,3,11,bouquet_rose_yellow,10
1521,454,2024-03-03 00:57:00,11,13,spray rose,5
1522,261,2024-04-03 14:53:00,6,8,tulip,5
1523,317,2024-03-30 17:35:00,3,23,bouquet_rose_yellow,10
1524,276,2024-03-12 02:34:00,0,16,alstromelia,5
1525,396,2024-03-12 21:44:00,0,9,alstromelia,5
1526,42,2024-04-02 21:26:00,12,8,gypsophilia,3
1527,391,2024-03-28 19:28:00,3,9,bouquet_rose_yellow,10
1528,9,2024-03-11 16:09:00,12,24,gypsophilia,3
1529,324,2024-02-23 01:06:00,0,10,alstromelia,5
1530,447,2024-02-22 17:27:00,5,22,pom,7
1531,224,2024-02-28 22:28:00,6,11,tulip,5
1532,3,2024-03-24 06:25:00,8,21,carnation,8
1533,88,2024-04-21 19:24:00,3,16,bouquet_rose_yellow,10
1534,207,2024-03-17 12:07:00,0,17,alstromelia,5
1535,166,2024-04-24 08:55:00,10,12,spiders,9
1536,107,2024-04-02 08:08:00,0,21,alstromelia,5
1537,65,2024-04-26 17:41:00,4,4,bouquet_rose_orange,10
1538,274,2024-03-23 01:43:00,11,15,spray rose,5
1539,9,2024-03-10 06:23:00,2,19,bouquet_rose_red,10
1540,123,2024-04-26 05:40:00,6,13,tulip,5
1541,166,2024-03-14 23:12:00,5,23,pom,7
1542,329,2024-04-11 23:03:00,0,29,alstromelia,5
1543,208,2024-04-16 12:32:00,10,8,spiders,9
1544,477,2024-03-19 13:27:00,12,7,gypsophilia,3
1545,392,2024-03-31 15:14:00,4,6,bouquet_rose_orange,10
1546,239,2024-02-23 07:06:00,6,17,tulip,5
1547,382,2024-04-26 19:42:00,9,10,minicarnation,6
1548,49,2024-03-08 00:13:00,3,23,bouquet_rose_yellow,10
1549,329,2024-02-27 18:34:00,8,23,carnation,8
1550,65,2024-02-22 17:25:00,11,26,spray rose,5
1551,526,2024-04-12 12:29:00,10,25,spiders,9
1552,477,2024-02-16 10:04:00,4,9,bouquet_rose_orange,10
1553,192,2024-02-16 04:45:00,7,19,hydrangea,10
1554,191,2024-03-10 08:24:00,2,26,bouquet_rose_red,10
1555,374,2024-04-20 04:37:00,4,5,bouquet_rose_orange,10
1556,488,2024-02-28 09:56:00,0,24,alstromelia,5
1557,218,2024-03-25 18:48:00,11,25,spray rose,5
1558,20,2024-02-17 12:34:00,0,15,alstromelia,5
1559,297,2024-04-01 17:59:00,8,23,carnation,8
1560,32,2024-03-10 07:21:00,11,19,spray rose,5
1561,260,2024-02-16 06:20:00,3,12,bouquet_rose_yellow,10
1562,59,2024-04-08 18:44:00,0,16,alstromelia,5
1563,395,2024-02-16 23:29:00,3,3,bouquet_rose_yellow,10
1564,64,2024-04-23 07:39:00,2,3,bouquet_rose_red,10
1565,374,2024-02-27 09:03:00,9,18,minicarnation,6
1566,454,2024-03-08 22:00:00,7,24,hydrangea,10
1567,75,2024-02-19 19:01:00,1,6,bouquet_rose_white,10
1568,31,2024-04-13 23:48:00,0,15,alstromelia,5
1569,44,2024-03-11 16:57:00,8,18,carnation,8
1570,165,2024-03-22 21:05:00,6,29,tulip,5
1571,403,2024-03-14 06:46:00,5,7,pom,7
1572,23,2024-03-08 11:18:00,5,3,pom,7
1573,60,2024-02-23 08:35:00,7,26,hydrangea,10
1574,348,2024-03-21 17:52:00,5,20,pom,7
1575,206,2024-03-14 00:34:00,12,24,gypsophilia,3
1576,44,2024-03-04 08:01:00,4,25,bouquet_rose_orange,10
1577,313,2024-03-25 17:43:00,12,13,gypsophilia,3
1578,294,2024-03-18 14:49:00,7,6,hydrangea,10
1579,518,2024-03-22 09:08:00,11,5,spray rose,5
1580,461,2024-03-04 13:52:00,5,2,pom,7
1581,27,2024-04-10 10:06:00,12,21,gypsophilia,3
1582,479,2024-03-15 08:27:00,2,20,bouquet_rose_red,10
1583,208,2024-04-14 04:51:00,3,20,bouquet_rose_yellow,10
1584,148,2024-04-15 00:28:00,10,16,spiders,9
1585,285,2024-04-24 21:17:00,1,22,bouquet_rose_white,10
1586,201,2024-04-23 10:38:00,3,23,bouquet_rose_yellow,10
1587,34,2024-04-12 10:17:00,2,9,bouquet_rose_red,10
1588,189,2024-04-03 23:15:00,12,6,gypsophilia,3
1589,242,2024-03-28 17:18:00,10,16,spiders,9
1590,390,2024-03-13 07:54:00,12,3,gypsophilia,3
1591,472,2024-04-01 21:01:00,1,9,bouquet_rose_white,10
1592,297,2024-03-05 21:34:00,9,8,minicarnation,6
1593,371,2024-03-04 09:01:00,2,16,bouquet_rose_red,10
1594,66,2024-04-28 01:49:00,9,10,minicarnation,6
1595,248,2024-02-29 03:45:00,6,11,tulip,5
1596,37,2024-03-09 16:34:00,5,17,pom,7
1597,309,2024-04-11 01:10:00,12,19,gypsophilia,3
1598,76,2024-03-22 12:54:00,3,8,bouquet_rose_yellow,10
1599,329,2024-03-18 20:14:00,0,24,alstromelia,5
1600,219,2024-03-25 08:53:00,9,12,minicarnation,6
1601,330,2024-03-19 14:21:00,4,7,bouquet_rose_orange,10
1602,504,2024-04-11 03:33:00,7,15,hydrangea,10
1603,278,2024-02-25 01:25:00,9,10,minicarnation,6
1604,515,2024-02-28 17:27:00,3,20,bouquet_rose_yellow,10
1605,474,2024-03-17 02:47:00,10,25,spiders,9
1606,85,2024-02-21 04:51:00,4,15,bouquet_rose_orange,10
1607,116,2024-03-12 07:26:00,11,13,spray rose,5
1608,227,2024-04-06 13:53:00,6,9,tulip,5
1609,213,2024-04-19 07:00:00,11,20,spray rose,5
1610,265,2024-04-01 22:18:00,2,15,bouquet_rose_red,10
1611,211,2024-02-26 21:35:00,7,14,hydrangea,10
1612,82,2024-03-15 03:24:00,10,17,spiders,9
1613,79,2024-04-06 14:02:00,9,10,minicarnation,6
1614,410,2024-03-07 04:09:00,3,19,bouquet_rose_yellow,10
1615,226,2024-02-29 09:29:00,11,24,spray rose,5
1616,271,2024-02-27 02:49:00,9,6,minicarnation,6
1617,199,2024-03-17 14:26:00,4,1,bouquet_rose_orange,10
1618,70,2024-04-13 16:57:00,4,6,bouquet_rose_orange,10
1619,405,2024-03-11 20:43:00,9,4,minicarnation,6
1620,349,2024-03-21 22:38:00,5,5,pom,7
1621,150,2024-03-12 17:26:00,8,10,carnation,8
1622,488,2024-03-02 03:09:00,2,13,bouquet_rose_red,10
1623,19,2024-03-09 10:40:00,4,19,bouquet_rose_orange,10
1624,390,2024-03-24 02:58:00,2,22,bouquet_rose_red,10
1625,320,2024-04-13 14:59:00,11,24,spray rose,5
1626,539,2024-04-12 19:48:00,4,18,bouquet_rose_orange,10
1627,10,2024-03-14 16:41:00,6,19,tulip,5
1628,169,2024-02-19 15:11:00,11,8,spray rose,5
1629,511,2024-02-18 15:15:00,9,20,minicarnation,6
1630,498,2024-02-17 00:28:00,2,4,bouquet_rose_red,10
1631,63,2024-03-08 11:21:00,2,2,bouquet_rose_red,10
1632,455,2024-04-20 16:54:00,7,24,hydrangea,10
1633,82,2024-02-27 12:12:00,6,22,tulip,5
1634,465,2024-02-18 18:38:00,6,20,tulip,5
1635,519,2024-03-03 18:37:00,2,15,bouquet_rose_red,10
1636,425,2024-04-26 05:41:00,6,10,tulip,5
1637,52,2024-04-24 16:07:00,7,11,hydrangea,10
1638,7,2024-02-29 07:40:00,0,5,alstromelia,5
1639,366,2024-04-24 20:20:00,8,2,carnation,8
1640,361,2024-04-20 14:36:00,3,13,bouquet_rose_yellow,10
1641,378,2024-04-01 16:33:00,8,25,carnation,8
1642,320,2024-03-31 14:32:00,6,5,tulip,5
1643,82,2024-03-10 14:38:00,8,17,carnation,8
1644,293,2024-04-05 04:25:00,4,7,bouquet_rose_orange,10
1645,482,2024-03-13 13:44:00,8,27,carnation,8
1646,292,2024-04-22 23:23:00,11,20,spray rose,5
1647,495,2024-03-31 20:41:00,7,24,hydrangea,10
1648,427,2024-04-09 23:08:00,2,3,bouquet_rose_red,10
1649,191,2024-04-17 04:13:00,3,3,bouquet_rose_yellow,10
1650,320,2024-02-15 19:10:00,3,25,bouquet_rose_yellow,10
1651,153,2024-04-16 08:10:00,2,25,bouquet_rose_red,10
1652,60,2024-02-23 15:52:00,11,11,spray rose,5
1653,9,2024-04-21 17:14:00,3,6,bouquet_rose_yellow,10
1654,302,2024-03-18 08:49:00,12,22,gypsophilia,3
1655,332,2024-03-06 01:14:00,11,9,spray rose,5
1656,217,2024-02-29 02:12:00,12,3,gypsophilia,3
1657,334,2024-04-20 03:12:00,10,22,spiders,9
1658,208,2024-03-21 13:26:00,1,8,bouquet_rose_white,10
1659,299,2024-04-06 01:26:00,2,7,bouquet_rose_red,10
1660,276,2024-03-12 15:31:00,9,16,minicarnation,6
1661,417,2024-04-20 19:15:00,0,20,alstromelia,5
1662,110,2024-03-05 00:33:00,3,20,bouquet_rose_yellow,10
1663,166,2024-02-24 14:38:00,8,16,carnation,8
1664,23,2024-04-03 20:53:00,8,28,carnation,8
1665,506,2024-04-27 03:04:00,7,6,hydrangea,10
1666,522,2024-03-18 16:52:00,5,26,pom,7
1667,481,2024-04-23 18:52:00,1,10,bouquet_rose_white,10
1668,117,2024-02-16 10:36:00,2,28,bouquet_rose_red,10
1669,85,2024-03-14 16:29:00,12,16,gypsophilia,3
1670,310,2024-04-27 01:25:00,9,11,minicarnation,6
1671,354,2024-04-08 04:44:00,2,5,bouquet_rose_red,10
1672,335,2024-03-22 09:47:00,8,8,carnation,8
1673,225,2024-04-07 09:21:00,2,21,bouquet_rose_red,10
1674,266,2024-03-18 11:09:00,1,2,bouquet_rose_white,10
1675,24,2024-03-30 15:28:00,9,6,minicarnation,6
1676,158,2024-03-13 12:55:00,1,20,bouquet_rose_white,10
1677,492,2024-04-15 19:13:00,3,14,bouquet_rose_yellow,10
1678,237,2024-02-27 03:37:00,4,18,bouquet_rose_orange,10
1679,306,2024-03-19 03:04:00,4,21,bouquet_rose_orange,10
1680,470,2024-03-22 07:39:00,8,14,carnation,8
1681,347,2024-04-12 09:17:00,10,10,spiders,9
1682,3,2024-03-24 16:10:00,9,8,minicarnation,6
1683,199,2024-03-31 18:03:00,7,10,hydrangea,10
1684,450,2024-03-10 15:51:00,3,9,bouquet_rose_yellow,10
1685,60,2024-03-18 05:53:00,5,26,pom,7
1686,153,2024-04-25 02:09:00,10,19,spiders,9
1687,37,2024-04-01 02:16:00,4,27,bouquet_rose_orange,10
1688,209,2024-04-04 04:50:00,6,27,tulip,5
1689,471,2024-03-26 21:23:00,2,10,bouquet_rose_red,10
1690,421,2024-03-17 14:04:00,2,17,bouquet_rose_red,10
1691,540,2024-03-02 23:41:00,2,22,bouquet_rose_red,10
1692,141,2024-04-06 23:43:00,4,9,bouquet_rose_orange,10
1693,153,2024-03-11 14:53:00,6,9,tulip,5
1694,91,2024-02-25 02:05:00,11,1,spray rose,5
1695,110,2024-03-01 13:57:00,12,9,gypsophilia,3
1696,292,2024-03-17 09:48:00,3,22,bouquet_rose_yellow,10
1697,526,2024-02-19 23:04:00,3,15,bouquet_rose_yellow,10
1698,222,2024-04-12 17:56:00,7,2,hydrangea,10
1699,93,2024-03-31 21:20:00,8,8,carnation,8
1700,8,2024-03-22 02:51:00,0,11,alstromelia,5
1701,177,2024-03-06 14:20:00,10,8,spiders,9
1702,450,2024-04-15 19:04:00,2,11,bouquet_rose_red,10
1703,254,2024-04-20 19:10:00,2,12,bouquet_rose_red,10
1704,458,2024-03-14 19:01:00,2,28,bouquet_rose_red,10
1705,213,2024-02-21 22:09:00,6,9,tulip,5
1706,242,2024-04-07 14:37:00,5,28,pom,7
1707,305,2024-03-25 21:24:00,10,11,spiders,9
1708,33,2024-03-11 08:57:00,3,11,bouquet_rose_yellow,10
1709,278,2024-04-27 19:24:00,12,26,gypsophilia,3
1710,211,2024-03-06 19:49:00,5,13,pom,7
1711,197,2024-02-23 11:16:00,0,27,alstromelia,5
1712,180,2024-02-24 05:37:00,9,21,minicarnation,6
1713,224,2024-04-27 04:54:00,9,24,minicarnation,6
1714,158,2024-03-26 01:30:00,11,5,spray rose,5
1715,28,2024-02-23 14:54:00,9,8,minicarnation,6
1716,522,2024-04-21 03:48:00,3,29,bouquet_rose_yellow,10
1717,366,2024-04-08 14:32:00,10,9,spiders,9
1718,69,2024-02-20 21:49:00,2,17,bouquet_rose_red,10
1719,526,2024-04-04 01:59:00,0,18,alstromelia,5
1720,515,2024-04-02 23:25:00,9,20,minicarnation,6
1721,344,2024-03-02 17:23:00,10,7,spiders,9
1722,284,2024-02-23 19:14:00,1,7,bouquet_rose_white,10
1723,522,2024-02-21 22:09:00,3,4,bouquet_rose_yellow,10
1724,35,2024-04-04 18:41:00,1,3,bouquet_rose_white,10
1725,2,2024-03-17 00:55:00,0,29,alstromelia,5
1726,274,2024-03-13 15:46:00,12,26,gypsophilia,3
1727,174,2024-04-18 13:15:00,11,3,spray rose,5
1728,438,2024-03-21 15:25:00,10,4,spiders,9
1729,140,2024-04-17 23:36:00,0,17,alstromelia,5
1730,81,2024-04-17 16:42:00,10,2,spiders,9
1731,308,2024-03-03 21:01:00,3,21,bouquet_rose_yellow,10
1732,132,2024-03-18 17:37:00,1,13,bouquet_rose_white,10
1733,435,2024-03-02 11:19:00,0,24,alstromelia,5
1734,352,2024-03-14 18:04:00,7,10,hydrangea,10
1735,237,2024-02-16 02:20:00,9,13,minicarnation,6
1736,61,2024-04-07 01:48:00,0,14,alstromelia,5
1737,68,2024-02-20 11:01:00,1,19,bouquet_rose_white,10
1738,29,2024-04-02 23:15:00,8,2,carnation,8
1739,354,2024-03-31 20:21:00,2,21,bouquet_rose_red,10
1740,404,2024-02-19 18:38:00,3,21,bouquet_rose_yellow,10
1741,90,2024-03-27 00:43:00,6,16,tulip,5
1742,309,2024-03-05 22:43:00,0,12,alstromelia,5
1743,413,2024-03-01 20:04:00,0,23,alstromelia,5
1744,392,2024-02-28 18:34:00,9,3,minicarnation,6
1745,317,2024-03-19 02:12:00,5,28,pom,7
1746,536,2024-04-05 21:29:00,12,10,gypsophilia,3
1747,55,2024-03-21 23:10:00,6,19,tulip,5
1748,389,2024-04-26 01:55:00,4,7,bouquet_rose_orange,10
1749,270,2024-03-15 11:57:00,6,10,tulip,5
1750,302,2024-03-05 14:06:00,12,20,gypsophilia,3
1751,85,2024-02-19 08:23:00,6,7,tulip,5
1752,457,2024-03-22 22:05:00,1,4,bouquet_rose_white,10
1753,422,2024-03-30 00:33:00,8,20,carnation,8
1754,18,2024-04-27 15:53:00,7,20,hydrangea,10
1755,322,2024-04-24 20:11:00,9,10,minicarnation,6
1756,205,2024-02-15 17:29:00,9,18,minicarnation,6
1757,450,2024-04-13 17:00:00,9,2,minicarnation,6
1758,21,2024-03-03 22:12:00,0,3,alstromelia,5
1759,294,2024-04-25 18:40:00,4,13,bouquet_rose_orange,10
1760,157,2024-04-22 22:45:00,7,10,hydrangea,10
1761,2,2024-04-11 07:30:00,6,27,tulip,5
1762,147,2024-02-23 13:02:00,8,12,carnation,8
1763,17,2024-04-27 18:23:00,5,16,pom,7
1764,298,2024-03-18 00:56:00,11,25,spray rose,5
1765,65,2024-03-20 20:33:00,0,23,alstromelia,5
1766,188,2024-03-08 11:58:00,8,8,carnation,8
1767,17,2024-04-17 03:36:00,4,6,bouquet_rose_orange,10
1768,233,2024-03-23 08:09:00,8,1,carnation,8
1769,438,2024-03-06 13:42:00,0,19,alstromelia,5
1770,31,2024-03-02 00:24:00,12,10,gypsophilia,3
1771,339,2024-03-27 05:45:00,9,5,minicarnation,6
1772,330,2024-04-11 19:08:00,8,15,carnation,8
1773,147,2024-02-23 19:02:00,12,28,gypsophilia,3
1774,123,2024-04-16 05:43:00,3,17,bouquet_rose_yellow,10
1775,80,2024-04-19 13:26:00,0,2,alstromelia,5
1776,307,2024-04-28 12:43:00,0,15,alstromelia,5
1777,521,2024-03-16 08:49:00,11,29,spray rose,5
1778,94,2024-04-05 19:44:00,10,15,spiders,9
1779,101,2024-04-17 09:30:00,3,23,bouquet_rose_yellow,10
1780,330,2024-04-20 03:58:00,10,5,spiders,9
1781,158,2024-04-14 04:00:00,1,11,bouquet_rose_white,10
1782,367,2024-03-10 19:55:00,8,6,carnation,8
1783,434,2024-03-15 19:33:00,6,23,tulip,5
1784,17,2024-04-04 13:39:00,3,3,bouquet_rose_yellow,10
1785,202,2024-03-18 10:39:00,12,26,gypsophilia,3
1786,145,2024-03-28 17:43:00,2,16,bouquet_rose_red,10
1787,407,2024-04-15 06:12:00,11,11,spray rose,5
1788,373,2024-04-07 04:52:00,5,11,pom,7
1789,530,2024-04-02 02:46:00,4,4,bouquet_rose_orange,10
1790,529,2024-02-17 02:41:00,6,21,tulip,5
1791,41,2024-03-08 20:38:00,7,12,hydrangea,10
1792,263,2024-04-05 10:47:00,3,10,bouquet_rose_yellow,10
1793,438,2024-02-26 16:15:00,8,7,carnation,8
1794,71,2024-04-17 17:29:00,10,7,spiders,9
1795,116,2024-04-10 09:56:00,1,9,bouquet_rose_white,10
1796,236,2024-03-09 06:44:00,8,26,carnation,8
1797,177,2024-04-28 05:08:00,7,16,hydrangea,10
1798,290,2024-03-20 20:11:00,2,18,bouquet_rose_red,10
1799,536,2024-02-20 06:01:00,5,11,pom,7
1800,36,2024-03-27 17:01:00,8,14,carnation,8
1801,242,2024-03-09 15:45:00,1,29,bouquet_rose_white,10
1802,293,2024-04-07 14:10:00,6,21,tulip,5
1803,44,2024-04-22 14:11:00,9,24,minicarnation,6
1804,467,2024-03-29 02:53:00,12,13,gypsophilia,3
1805,22,2024-04-13 17:49:00,6,21,tulip,5
1806,130,2024-04-29 22:46:00,7,22,hydrangea,10
1807,122,2024-04-14 10:27:00,4,14,bouquet_rose_orange,10
1808,513,2024-02-20 14:49:00,0,28,alstromelia,5
1809,206,2024-03-23 02:47:00,11,2,spray rose,5
1810,416,2024-02-20 01:44:00,9,22,minicarnation,6
1811,33,2024-04-15 10:58:00,3,4,bouquet_rose_yellow,10
1812,346,2024-04-06 05:21:00,12,12,gypsophilia,3
1813,256,2024-03-12 01:41:00,0,21,alstromelia,5
1814,428,2024-02-19 10:02:00,12,19,gypsophilia,3
1815,200,2024-04-10 18:22:00,9,3,minicarnation,6
1816,292,2024-03-15 16:43:00,6,21,tulip,5
1817,168,2024-03-26 19:38:00,0,25,alstromelia,5
1818,420,2024-02-28 03:47:00,11,2,spray rose,5
1819,156,2024-04-16 14:58:00,3,29,bouquet_rose_yellow,10
1820,531,2024-04-22 11:51:00,0,7,alstromelia,5
1821,515,2024-03-31 17:05:00,5,10,pom,7
1822,317,2024-03-29 07:27:00,4,16,bouquet_rose_orange,10
1823,154,2024-03-15 17:26:00,10,26,spiders,9
1824,293,2024-04-26 06:26:00,8,13,carnation,8
1825,308,2024-04-28 07:12:00,3,14,bouquet_rose_yellow,10
1826,189,2024-03-11 09:11:00,9,29,minicarnation,6
1827,62,2024-03-31 08:44:00,8,22,carnation,8
1828,460,2024-02-25 15:30:00,9,28,minicarnation,6
1829,247,2024-04-27 05:36:00,6,21,tulip,5
1830,29,2024-04-16 06:33:00,6,24,tulip,5
1831,246,2024-03-07 17:41:00,7,8,hydrangea,10
1832,70,2024-02-19 10:40:00,8,21,carnation,8
1833,95,2024-04-19 15:12:00,12,7,gypsophilia,3
1834,416,2024-02-23 05:26:00,8,21,carnation,8
1835,198,2024-03-28 18:55:00,6,15,tulip,5
1836,17,2024-04-03 08:57:00,10,28,spiders,9
1837,8,2024-04-29 20:39:00,4,17,bouquet_rose_orange,10
1838,126,2024-03-26 16:50:00,8,25,carnation,8
1839,324,2024-02-22 01:58:00,4,14,bouquet_rose_orange,10
1840,18,2024-04-29 15:24:00,7,23,hydrangea,10
1841,393,2024-03-31 07:18:00,0,19,alstromelia,5
1842,374,2024-04-04 17:22:00,9,20,minicarnation,6
1843,45,2024-04-12 17:33:00,12,16,gypsophilia,3
1844,36,2024-03-25 11:28:00,9,20,minicarnation,6
1845,194,2024-03-21 13:38:00,11,15,spray rose,5
1846,268,2024-04-06 18:14:00,2,7,bouquet_rose_red,10
